iyear,imonth,iday,date,latitude,longitude,attacktype1_txt,targtype1,targtype1_txt,nkill
1970,0,0,1970-0-0,18.456792,-69.951164,Assassination,14,Private Citizens & Property,1
1970,0,0,1970-0-0,19.432608,-99.133207,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,1,0,1970-1-0,15.478598,120.599741,Assassination,10,Journalists & Media,1
1970,1,0,1970-1-0,37.983773,23.728157,Bombing/Explosion,7,Government (Diplomatic),
1970,1,0,1970-1-0,33.580412,130.396361,Facility/Infrastructure Attack,7,Government (Diplomatic),
1970,1,1,1/1/70,37.005105,-89.176269,Armed Assault,3,Police,0
1970,1,2,1/2/70,-34.891151,-56.187214,Assassination,3,Police,0
1970,1,2,1/2/70,37.805065,-122.273024,Bombing/Explosion,21,Utilities,0
1970,1,2,1/2/70,43.076592,-89.412488,Facility/Infrastructure Attack,4,Military,0
1970,1,3,1/3/70,43.07295,-89.386694,Facility/Infrastructure Attack,2,Government (General),0
1970,1,1,1/1/70,43.4685,-89.744299,Bombing/Explosion,4,Military,0
1970,1,6,1/6/70,39.74001,-104.992259,Facility/Infrastructure Attack,4,Military,0
1970,1,8,1/8/70,41.89052,12.494249,Hijacking,6,Airports & Aircraft,0
1970,1,9,1/9/70,42.331685,-83.047924,Facility/Infrastructure Attack,2,Government (General),0
1970,1,9,1/9/70,18.399712,-66.049987,Facility/Infrastructure Attack,1,Business,0
1970,1,10,1/10/70,52.516667,13.4,Bombing/Explosion,2,Government (General),
1970,1,11,1/11/70,,,Unknown,4,Military,1
1970,1,12,1/12/70,40.610069,-73.947971,Bombing/Explosion,8,Educational Institution,0
1970,1,12,1/12/70,18.379998,-65.830948,Bombing/Explosion,1,Business,0
1970,1,13,1/13/70,47.60356,-122.329439,Facility/Infrastructure Attack,1,Business,0
1970,1,14,1/14/70,40.116748,-88.23927,Facility/Infrastructure Attack,3,Police,0
1970,1,15,1/15/70,-34.891151,-56.187214,Armed Assault,8,Educational Institution,0
1970,1,19,1/19/70,47.610594,-122.317228,Bombing/Explosion,8,Educational Institution,0
1970,1,19,1/19/70,47.655335,-122.30352,Bombing/Explosion,4,Military,0
1970,1,19,1/19/70,40.728075,-74.077825,Facility/Infrastructure Attack,22,Violent Political Party,0
1970,1,20,1/20/70,14.624422,-90.53288,Assassination,7,Government (Diplomatic),1
1970,1,21,1/21/70,14.677301,121.044348,Bombing/Explosion,7,Government (Diplomatic),0
1970,1,22,1/22/70,10.502961,-66.917253,Hostage Taking (Kidnapping),1,Business,0
1970,1,22,1/22/70,42.47031,-96.413949,Bombing/Explosion,14,Private Citizens & Property,0
1970,1,25,1/25/70,33.60651,-88.650419,Facility/Infrastructure Attack,14,Private Citizens & Property,0
1970,1,25,1/25/70,40.78306,-73.971249,Armed Assault,3,Police,0
1970,1,26,1/26/70,33.60651,-88.650419,Bombing/Explosion,2,Government (General),0
1970,1,26,1/26/70,40.728224,-73.794852,Armed Assault,3,Police,0
1970,1,27,1/27/70,41.241996,-82.615241,Facility/Infrastructure Attack,2,Government (General),0
1970,1,28,1/28/70,52.516667,13.4,Facility/Infrastructure Attack,3,Police,
1970,1,28,1/28/70,47.60356,-122.329439,Bombing/Explosion,15,Religious Figures/Institutions,0
1970,1,30,1/30/70,42.479999,-96.413046,Bombing/Explosion,20,Unknown,0
1970,1,30,1/30/70,42.46634,-96.41405,Bombing/Explosion,1,Business,0
1970,1,30,1/30/70,25.720851,-80.277857,Facility/Infrastructure Attack,4,Military,0
1970,1,31,1/31/70,15.675051,120.331618,Unknown,4,Military,0
1970,1,31,1/31/70,39.748783,-105.022136,Bombing/Explosion,3,Police,0
1970,2,1,2/1/70,45.511795,-122.675629,Facility/Infrastructure Attack,2,Government (General),0
1970,2,1,2/1/70,37.005105,-89.176269,Armed Assault,3,Police,0
1970,2,2,2/2/70,40.78306,-73.971249,Facility/Infrastructure Attack,1,Business,0
1970,2,3,2/3/70,40.844782,-73.864827,Facility/Infrastructure Attack,1,Business,0
1970,2,3,2/3/70,40.78306,-73.971249,Facility/Infrastructure Attack,1,Business,0
1970,2,4,2/4/70,41.084195,-81.514059,Bombing/Explosion,14,Private Citizens & Property,0
1970,2,6,2/6/70,39.74001,-104.992259,Bombing/Explosion,19,Transportation,0
1970,2,6,2/6/70,47.608758,-122.329439,Bombing/Explosion,2,Government (General),0
1970,2,6,2/6/70,47.60356,-122.329439,Bombing/Explosion,15,Religious Figures/Institutions,0
1970,2,6,2/6/70,18.460791,-66.264884,Facility/Infrastructure Attack,2,Government (General),0
1970,2,6,2/6/70,18.399712,-66.049987,Facility/Infrastructure Attack,21,Utilities,0
1970,2,6,2/6/70,18.441963,-66.026316,Facility/Infrastructure Attack,1,Business,0
1970,2,6,2/6/70,42.3505,-71.105399,Facility/Infrastructure Attack,4,Military,0
1970,2,7,2/7/70,42.838355,-88.743224,Facility/Infrastructure Attack,8,Educational Institution,0
1970,2,8,2/8/70,40.751212,-73.903649,Bombing/Explosion,1,Business,0
1970,2,8,2/8/70,40.678178,-73.944158,Bombing/Explosion,1,Business,0
1970,2,9,2/9/70,40.78306,-73.971249,Bombing/Explosion,1,Business,0
1970,2,9,2/9/70,39.07859,-84.179414,Bombing/Explosion,14,Private Citizens & Property,0
1970,2,10,2/10/70,48.139126,11.580186,Armed Assault,6,Airports & Aircraft,1
1970,2,11,2/11/70,42.263414,-83.665281,Facility/Infrastructure Attack,8,Educational Institution,0
1970,2,13,2/13/70,37.869885,-122.270539,Bombing/Explosion,3,Police,0
1970,2,13,2/13/70,48.139126,11.580186,Facility/Infrastructure Attack,14,Private Citizens & Property,7
1970,2,13,2/13/70,37.869885,-122.270539,Bombing/Explosion,3,Police,0
1970,2,15,2/15/70,40.78306,-73.971249,Bombing/Explosion,1,Business,0
1970,2,15,2/15/70,44.04483,-123.072606,Facility/Infrastructure Attack,4,Military,0
1970,2,16,2/16/70,37.777125,-122.419644,Bombing/Explosion,3,Police,1
1970,2,16,2/16/70,37.869885,-122.270539,Bombing/Explosion,1,Business,0
1970,2,16,2/16/70,37.869885,-122.270539,Bombing/Explosion,1,Business,0
1970,2,16,2/16/70,37.775471,-122.403717,Armed Assault,3,Police,0
1970,2,17,2/17/70,37.805065,-122.273024,Bombing/Explosion,1,Business,0
1970,2,17,2/17/70,39.334825,-77.431653,Bombing/Explosion,21,Utilities,0
1970,2,17,2/17/70,30.493919,-90.132512,Bombing/Explosion,8,Educational Institution,0
1970,2,17,2/17/70,47.655335,-122.30352,Bombing/Explosion,4,Military,0
1970,2,18,2/18/70,41.504365,-81.690459,Bombing/Explosion,3,Police,0
1970,2,18,2/18/70,38.10083,-122.254954,Bombing/Explosion,3,Police,0
1970,2,20,2/20/70,41.763325,-72.674069,Facility/Infrastructure Attack,2,Government (General),0
1970,2,20,2/20/70,40.807026,-73.960349,Facility/Infrastructure Attack,8,Educational Institution,0
1970,2,20,2/20/70,47.655335,-122.30352,Bombing/Explosion,8,Educational Institution,0
1970,2,21,2/21/70,50.111445,8.680615,Bombing/Explosion,6,Airports & Aircraft,0
1970,2,21,2/21/70,47.36865,8.539182,Bombing/Explosion,6,Airports & Aircraft,47
1970,2,21,2/21/70,40.733572,-74.002742,Facility/Infrastructure Attack,3,Police,0
1970,2,21,2/21/70,40.678178,-73.944158,Facility/Infrastructure Attack,4,Military,0
1970,2,21,2/21/70,40.78306,-73.971249,Bombing/Explosion,14,Private Citizens & Property,0
1970,2,21,2/21/70,39.74001,-104.992259,Facility/Infrastructure Attack,14,Private Citizens & Property,0
1970,2,22,2/22/70,42.455233,-76.475847,Facility/Infrastructure Attack,8,Educational Institution,0
1970,2,22,2/22/70,43.287052,-89.724361,Bombing/Explosion,21,Utilities,0
1970,2,23,2/23/70,42.47031,-96.413949,Bombing/Explosion,21,Utilities,0
1970,2,23,2/23/70,42.47031,-96.413949,Bombing/Explosion,21,Utilities,0
1970,2,23,2/23/70,42.47031,-96.413949,Bombing/Explosion,21,Utilities,0
1970,2,23,2/23/70,42.47031,-96.413949,Bombing/Explosion,21,Utilities,0
1970,2,23,2/23/70,32.222232,-110.925752,Bombing/Explosion,4,Military,0
1970,2,24,2/24/70,39.74001,-104.992259,Bombing/Explosion,14,Private Citizens & Property,0
1970,2,24,2/24/70,40.101952,-88.227161,Facility/Infrastructure Attack,4,Military,0
1970,2,27,2/27/70,40.007581,-105.265942,Bombing/Explosion,8,Educational Institution,0
1970,2,28,2/28/70,31.532521,35.100248,Armed Assault,18,Tourists,
1970,3,0,1970-3-0,14.596051,120.978666,Bombing/Explosion,7,Government (Diplomatic),0
1970,3,1,3/1/70,41.89052,12.494249,Bombing/Explosion,6,Airports & Aircraft,0
1970,3,1,3/1/70,40.007581,-105.265942,Bombing/Explosion,4,Military,0
1970,3,1,3/1/70,38.83345,-104.821814,Facility/Infrastructure Attack,4,Military,0
1970,3,1,3/1/70,40.007581,-105.265942,Facility/Infrastructure Attack,3,Police,0
1970,3,1,3/1/70,40.014986,-105.270546,Bombing/Explosion,3,Police,0
1970,3,2,3/2/70,41.504365,-81.690459,Facility/Infrastructure Attack,14,Private Citizens & Property,0
1970,3,3,3/3/70,,,Hostage Taking (Kidnapping),2,Government (General),0
1970,3,3,3/3/70,39.751039,-104.930496,Bombing/Explosion,14,Private Citizens & Property,0
1970,3,3,3/3/70,47.655335,-122.30352,Bombing/Explosion,2,Government (General),0
1970,3,4,3/4/70,37.805065,-122.273024,Bombing/Explosion,4,Military,0
1970,3,4,3/4/70,38.019304,-122.134062,Bombing/Explosion,19,Transportation,0
1970,3,4,3/4/70,39.735233,-104.986082,Bombing/Explosion,14,Private Citizens & Property,0
1970,3,5,3/5/70,47.60356,-122.329439,Bombing/Explosion,2,Government (General),0
1970,3,5,3/5/70,39.73686,-104.981109,Bombing/Explosion,14,Private Citizens & Property,0
1970,3,5,3/5/70,18.46617,-66.106654,Assassination,4,Military,2
1970,3,6,3/6/70,14.624422,-90.53288,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,3,6,3/6/70,42.331685,-83.047924,Bombing/Explosion,3,Police,0
1970,3,6,3/6/70,42.331685,-83.047924,Bombing/Explosion,3,Police,0
1970,3,9,3/9/70,37.869885,-122.270539,Facility/Infrastructure Attack,8,Educational Institution,0
1970,3,9,3/9/70,33.83651,-86.254749,Facility/Infrastructure Attack,14,Private Citizens & Property,0
1970,3,9,3/9/70,41.18188,-73.191269,Facility/Infrastructure Attack,15,Religious Figures/Institutions,0
1970,3,9,3/9/70,35.084319,-106.619781,Bombing/Explosion,4,Military,0
1970,3,9,3/9/70,39.53894,-76.348479,Bombing/Explosion,20,Unknown,2
1970,3,10,3/10/70,48.139126,11.580186,Bombing/Explosion,2,Government (General),0
1970,3,10,3/10/70,38.563122,-76.078063,Bombing/Explosion,2,Government (General),0
1970,3,10,3/10/70,37.721897,-122.478209,Facility/Infrastructure Attack,1,Business,0
1970,3,11,3/11/70,-23.550711,-46.633475,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,3,11,3/11/70,40.102408,-88.227159,Facility/Infrastructure Attack,4,Military,0
1970,3,12,3/12/70,40.712784,-74.007124,Bombing/Explosion,1,Business,0
1970,3,12,3/12/70,40.712784,-74.005941,Bombing/Explosion,1,Business,0
1970,3,12,3/12/70,41.88415,-87.632409,Bombing/Explosion,3,Police,0
1970,3,12,3/12/70,41.88415,-87.632409,Bombing/Explosion,3,Police,0
1970,3,12,3/12/70,40.78306,-73.971249,Bombing/Explosion,1,Business,0
1970,3,13,3/13/70,44.260288,-88.397455,Facility/Infrastructure Attack,4,Military,0
1970,3,13,3/13/70,44.268598,-88.42844,Facility/Infrastructure Attack,8,Educational Institution,0
1970,3,14,3/14/70,,,Hostage Taking (Kidnapping),10,Journalists & Media,0
1970,3,14,3/14/70,31.1980556,29.9191667,Bombing/Explosion,6,Airports & Aircraft,0
1970,3,14,3/14/70,40.609334,-74.028722,Bombing/Explosion,4,Military,0
1970,3,14,3/14/70,33.766725,-118.192399,Hijacking,4,Military,0
1970,3,15,3/15/70,18.46617,-66.106654,Bombing/Explosion,1,Business,0
1970,3,15,3/15/70,45.783975,-108.505794,Bombing/Explosion,3,Police,0
1970,3,16,3/16/70,34.105245,-117.294124,Facility/Infrastructure Attack,2,Government (General),0
1970,3,17,3/17/70,34.04773,-118.204709,Bombing/Explosion,8,Educational Institution,0
1970,3,18,3/18/70,39.226835,-84.453309,Bombing/Explosion,21,Utilities,0
1970,3,20,3/20/70,45.511795,-122.675629,Bombing/Explosion,4,Military,0
1970,3,20,3/20/70,42.331685,-83.047924,Assassination,14,Private Citizens & Property,1
1970,3,21,3/21/70,38.897676,-77.03653,Bombing/Explosion,2,Government (General),0
1970,3,21,3/21/70,40.78306,-73.971249,Facility/Infrastructure Attack,1,Business,0
1970,3,21,3/21/70,40.78306,-73.971249,Facility/Infrastructure Attack,1,Business,0
1970,3,22,3/22/70,40.844782,-73.864827,Bombing/Explosion,1,Business,0
1970,3,22,3/22/70,40.844782,-73.864827,Bombing/Explosion,1,Business,0
1970,3,22,3/22/70,40.78306,-73.971249,Bombing/Explosion,1,Business,0
1970,3,23,3/23/70,28.538235,-81.377389,Bombing/Explosion,14,Private Citizens & Property,0
1970,3,24,3/24/70,15.153002,120.591942,Unknown,4,Military,1
1970,3,24,3/24/70,18.456792,-69.951164,Hostage Taking (Kidnapping),4,Military,0
1970,3,24,3/24/70,-27.583246,-56.683334,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,3,24,3/24/70,40.78306,-73.971249,Bombing/Explosion,1,Business,0
1970,3,24,3/24/70,41.508882,-81.611701,Bombing/Explosion,14,Private Citizens & Property,0
1970,3,24,3/24/70,37.93781,-122.342709,Bombing/Explosion,3,Police,0
1970,3,27,3/27/70,37.777125,-122.419644,Bombing/Explosion,3,Police,0
1970,3,29,3/29/70,-34.6037,-58.381503,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,3,29,3/29/70,33.888629,35.495479,Bombing/Explosion,7,Government (Diplomatic),0
1970,3,30,3/30/70,40.85122,-90.864369,Facility/Infrastructure Attack,2,Government (General),0
1970,3,30,3/30/70,32.3575,-84.95623,Facility/Infrastructure Attack,4,Military,0
1970,3,31,3/31/70,14.624422,-90.53288,Hostage Taking (Kidnapping),7,Government (Diplomatic),1
1970,3,31,3/31/70,33.580412,130.396361,Hijacking,6,Airports & Aircraft,0
1970,3,31,3/31/70,38.89037,-77.031959,Bombing/Explosion,2,Government (General),0
1970,3,31,3/31/70,47.655335,-122.30352,Bombing/Explosion,8,Educational Institution,0
1970,4,0,1970-4-0,,,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,4,1,4/1/70,42.7375,-84.483779,Bombing/Explosion,8,Educational Institution,0
1970,4,1,4/1/70,42.455233,-76.475847,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,1,4/1/70,29.717394,-95.401831,Facility/Infrastructure Attack,4,Military,0
1970,4,2,4/2/70,15.185916,120.54187,Unknown,4,Military,2
1970,4,2,4/2/70,40.844782,-73.864827,Bombing/Explosion,1,Business,0
1970,4,3,4/3/70,53.344104,-6.267494,Armed Assault,1,Business,1
1970,4,4,4/4/70,40.78306,-73.971249,Bombing/Explosion,1,Business,0
1970,4,4,4/4/70,40.844782,-73.864827,Bombing/Explosion,14,Private Citizens & Property,0
1970,4,4,4/4/70,46.731958,-117.162603,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,5,4/5/70,-30.034108,-51.217839,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,4,5,4/5/70,-34.6037,-58.381503,Armed Assault,4,Military,
1970,4,5,4/5/70,35.76625,-117.370674,Bombing/Explosion,21,Utilities,0
1970,4,5,4/5/70,35.76625,-117.370674,Facility/Infrastructure Attack,1,Business,0
1970,4,5,4/5/70,40.78306,-73.971249,Bombing/Explosion,12,NGO,0
1970,4,5,4/5/70,29.717394,-95.401831,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,8,4/8/70,38.973065,-95.236534,Bombing/Explosion,1,Business,0
1970,4,8,4/8/70,37.023676,-94.735504,Bombing/Explosion,14,Private Citizens & Property,0
1970,4,8,4/8/70,34.04773,-118.204709,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,9,4/9/70,38.624421,-90.150603,Bombing/Explosion,1,Business,0
1970,4,11,4/11/70,32.715695,-117.161719,Bombing/Explosion,4,Military,0
1970,4,11,4/11/70,42.455233,-76.475847,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,11,4/11/70,28.949564,-95.344371,Facility/Infrastructure Attack,1,Business,0
1970,4,13,4/13/70,37.869885,-122.270539,Bombing/Explosion,21,Utilities,0
1970,4,13,4/13/70,39.087921,-94.521196,Bombing/Explosion,8,Educational Institution,0
1970,4,13,4/13/70,39.10296,-94.583062,Bombing/Explosion,15,Religious Figures/Institutions,0
1970,4,13,4/13/70,39.10296,-94.583062,Bombing/Explosion,3,Police,0
1970,4,14,4/14/70,35.76625,-117.370674,Bombing/Explosion,1,Business,0
1970,4,14,4/14/70,33.783824,-118.11409,Bombing/Explosion,8,Educational Institution,0
1970,4,14,4/14/70,34.05349,-118.245319,Bombing/Explosion,1,Business,0
1970,4,15,4/15/70,31.950001,35.933331,Bombing/Explosion,7,Government (Diplomatic),0
1970,4,15,4/15/70,34.05349,-118.245319,Facility/Infrastructure Attack,14,Private Citizens & Property,0
1970,4,15,4/15/70,34.0613,-118.203553,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,15,4/15/70,34.04773,-118.204709,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,16,4/16/70,39.10296,-94.583062,Bombing/Explosion,1,Business,0
1970,4,16,4/16/70,39.10296,-94.583062,Bombing/Explosion,14,Private Citizens & Property,0
1970,4,16,4/16/70,39.099888,-94.579763,Bombing/Explosion,14,Private Citizens & Property,0
1970,4,16,4/16/70,35.76625,-117.370674,Bombing/Explosion,1,Business,0
1970,4,17,4/17/70,37.805065,-122.273024,Armed Assault,3,Police,0
1970,4,19,4/19/70,47.60356,-122.329439,Bombing/Explosion,15,Religious Figures/Institutions,0
1970,4,19,4/19/70,47.60356,-122.329439,Bombing/Explosion,1,Business,0
1970,4,19,4/19/70,47.60356,-122.329439,Bombing/Explosion,1,Business,0
1970,4,19,4/19/70,47.60356,-122.329439,Bombing/Explosion,2,Government (General),0
1970,4,19,4/19/70,40.728224,-73.794852,Bombing/Explosion,3,Police,0
1970,4,20,4/20/70,38.954344,-95.255796,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,21,4/21/70,,,Bombing/Explosion,6,Airports & Aircraft,36
1970,4,21,4/21/70,34.05349,-118.245319,Facility/Infrastructure Attack,1,Business,0
1970,4,22,4/22/70,35.76625,-117.370674,Bombing/Explosion,1,Business,0
1970,4,22,4/22/70,37.871899,-122.25854,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,22,4/22/70,37.871899,-122.25854,Facility/Infrastructure Attack,8,Educational Institution,0
1970,4,22,4/22/70,43.04181,-87.906844,Facility/Infrastructure Attack,2,Government (General),0
