iyear,imonth,iday,date,latitude,longitude,attacktype1_txt,targtype1,targtype1_txt,nkill
1970,7,27,7/27/70,37.777125,-122.419644,Bombing/Explosion,4,Military,0
1970,7,28,7/28/70,-34.891151,-56.187214,Hostage Taking (Kidnapping),2,Government (General),0
1970,7,28,7/28/70,29.76045,-95.369784,Bombing/Explosion,1,Business,0
1970,7,28,7/28/70,42.817988,-1.644184,Bombing/Explosion,10,Journalists & Media,
1970,7,30,7/30/70,37.766585,-122.244739,Bombing/Explosion,2,Government (General),0
1970,7,30,7/30/70,41.88415,-87.632409,Bombing/Explosion,21,Utilities,0
1970,7,31,7/31/70,-34.891151,-56.187214,Hostage Taking (Kidnapping),7,Government (Diplomatic),
1970,7,31,7/31/70,-34.891151,-56.187214,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,7,31,7/31/70,-34.891151,-56.187214,Hostage Taking (Kidnapping),2,Government (General),1
1970,7,31,7/31/70,-34.422436,-58.737755,Armed Assault,14,Private Citizens & Property,0
1970,7,31,7/31/70,35.2225,-80.837539,Armed Assault,14,Private Citizens & Property,0
1970,8,0,1970-8-0,52.370216,4.895168,Armed Assault,7,Government (Diplomatic),
1970,8,1,8/1/70,40.712784,-74.005941,Bombing/Explosion,1,Business,0
1970,8,1,8/1/70,50.850335,4.351685,Bombing/Explosion,7,Government (Diplomatic),0
1970,8,2,8/2/70,37.869885,-122.270539,Bombing/Explosion,3,Police,0
1970,8,5,8/5/70,43.010178,-87.97178,Bombing/Explosion,1,Business,0
1970,8,6,8/6/70,-26.808285,-65.21759,Assassination,3,Police,1
1970,8,6,8/6/70,33.871124,-117.861401,Bombing/Explosion,1,Business,0
1970,8,6,8/6/70,37.338475,-121.885794,Armed Assault,3,Police,1
1970,8,7,8/7/70,52.516667,13.4,Bombing/Explosion,2,Government (General),
1970,8,7,8/7/70,39.26931,-76.503519,Facility/Infrastructure Attack,2,Government (General),0
1970,8,7,8/7/70,37.97457,-122.532474,Hostage Taking (Kidnapping),2,Government (General),4
1970,8,9,8/9/70,-31.632368,-60.699359,Armed Assault,1,Business,
1970,8,10,8/10/70,45.511795,-122.675629,Facility/Infrastructure Attack,2,Government (General),0
1970,8,11,8/11/70,54.077313,-6.608787,Bombing/Explosion,3,Police,2
1970,8,12,8/12/70,52.516667,13.4,Bombing/Explosion,3,Police,
1970,8,14,8/14/70,52.516667,13.4,Bombing/Explosion,3,Police,
1970,8,15,8/15/70,33.60651,-88.650419,Assassination,14,Private Citizens & Property,1
1970,8,17,8/17/70,41.260675,-95.940469,Bombing/Explosion,14,Private Citizens & Property,1
1970,8,17,8/17/70,44.945006,-93.272815,Bombing/Explosion,4,Military,0
1970,8,18,8/18/70,40.678178,-73.944158,Facility/Infrastructure Attack,12,NGO,0
1970,8,19,8/19/70,-34.891151,-56.187214,Hostage Taking (Kidnapping),2,Government (General),0
1970,8,20,8/20/70,38.89037,-77.031959,Bombing/Explosion,7,Government (Diplomatic),0
1970,8,20,8/20/70,39.464791,-76.829198,Facility/Infrastructure Attack,2,Government (General),0
1970,8,20,8/20/70,37.869885,-122.270539,Armed Assault,3,Police,1
1970,8,21,8/21/70,-34.891151,-56.187214,Hostage Taking (Barricade Incident),16,Telecommunication,0
1970,8,21,8/21/70,44.04483,-123.072606,Facility/Infrastructure Attack,8,Educational Institution,0
1970,8,22,8/22/70,44.943829,-93.093326,Bombing/Explosion,3,Police,0
1970,8,22,8/22/70,39.301537,-76.660819,Facility/Infrastructure Attack,4,Military,0
1970,8,24,8/24/70,43.07295,-89.386694,Bombing/Explosion,4,Military,1
1970,8,25,8/25/70,19.432608,-99.133207,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,8,25,8/25/70,42.505832,-71.19376,Facility/Infrastructure Attack,3,Police,0
1970,8,27,8/27/70,52.516667,13.4,Bombing/Explosion,1,Business,
1970,8,27,8/27/70,42.377003,-71.11666,Facility/Infrastructure Attack,8,Educational Institution,0
1970,8,28,8/28/70,35.948199,-77.795207,Bombing/Explosion,8,Educational Institution,0
1970,8,28,8/28/70,37.90118,-122.061628,Facility/Infrastructure Attack,4,Military,0
1970,8,29,8/29/70,38.89037,-77.031959,Bombing/Explosion,7,Government (Diplomatic),0
1970,8,29,8/29/70,37.869885,-122.270539,Facility/Infrastructure Attack,1,Business,0
1970,8,29,8/29/70,37.90118,-122.061628,Facility/Infrastructure Attack,2,Government (General),0
1970,8,29,8/29/70,33.946154,-118.082952,Bombing/Explosion,2,Government (General),0
1970,8,30,8/30/70,38.89037,-77.031959,Bombing/Explosion,7,Government (Diplomatic),0
1970,8,30,8/30/70,33.948005,-83.377322,Facility/Infrastructure Attack,8,Educational Institution,0
1970,8,31,8/31/70,39.918392,32.865597,Bombing/Explosion,4,Military,0
1970,9,0,1970-9-0,31.950001,35.933331,Hostage Taking (Kidnapping),4,Military,0
1970,9,0,1970-9-0,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,2
1970,9,1,9/1/70,39.95227,-75.162369,Armed Assault,1,Business,0
1970,9,2,9/2/70,37.97918,23.716647,Bombing/Explosion,7,Government (Diplomatic),2
1970,9,2,9/2/70,37.777125,-122.419644,Bombing/Explosion,3,Police,0
1970,9,2,9/2/70,37.432805,-121.897259,Bombing/Explosion,1,Business,0
1970,9,3,9/3/70,37.548148,-121.988566,Bombing/Explosion,1,Business,0
1970,9,3,9/3/70,35.14968,-90.048929,Bombing/Explosion,14,Private Citizens & Property,0
1970,9,4,9/4/70,44.943829,-93.093326,Bombing/Explosion,1,Business,0
1970,9,4,9/4/70,-34.891151,-56.187214,Assassination,2,Government (General),0
1970,9,4,9/4/70,54.597269,-5.930109,Bombing/Explosion,17,Terrorists/Non-State Militia,1
1970,9,4,9/4/70,43.06015,-87.888132,Bombing/Explosion,1,Business,0
1970,9,4,9/4/70,33.745573,-117.867834,Bombing/Explosion,2,Government (General),0
1970,9,5,9/5/70,41.82277,-90.538969,Bombing/Explosion,3,Police,0
1970,9,5,9/5/70,34.05349,-118.245319,Bombing/Explosion,2,Government (General),0
1970,9,6,9/6/70,50.111445,8.680615,Hijacking,6,Airports & Aircraft,0
1970,9,6,9/6/70,47.36865,8.539182,Hijacking,6,Airports & Aircraft,0
1970,9,6,9/6/70,52.370216,4.895168,Hijacking,6,Airports & Aircraft,0
1970,9,6,9/6/70,32.085688,34.783684,Hijacking,6,Airports & Aircraft,1
1970,9,6,9/6/70,42.58176,-71.792259,Bombing/Explosion,3,Police,0
1970,9,9,9/9/70,52.516667,13.4,Bombing/Explosion,14,Private Citizens & Property,0
1970,9,9,9/9/70,-31.399301,-64.182129,Bombing/Explosion,7,Government (Diplomatic),0
1970,9,9,9/9/70,43.07295,-89.386694,Facility/Infrastructure Attack,10,Journalists & Media,0
1970,9,10,9/10/70,29.647665,-82.348458,Facility/Infrastructure Attack,8,Educational Institution,0
1970,9,11,9/11/70,31.950001,35.933331,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,9,11,9/11/70,-34.891151,-56.187214,Bombing/Explosion,1,Business,0
1970,9,12,9/12/70,-34.6037,-58.381503,Hostage Taking (Kidnapping),10,Journalists & Media,
1970,9,12,9/12/70,51.500152,-0.126236,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,9,14,9/14/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,9,16,9/16/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,9,18,9/18/70,-32.951052,-60.666365,Armed Assault,3,Police,0
1970,9,18,9/18/70,41.65381,-83.536259,Armed Assault,3,Police,1
1970,9,20,9/20/70,42.811978,-70.872638,Bombing/Explosion,4,Military,0
1970,9,23,9/23/70,42.350097,-71.156442,Armed Assault,3,Police,1
1970,9,23,9/23/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,9,24,9/24/70,40.712784,-74.005941,Bombing/Explosion,2,Government (General),0
1970,9,24,9/24/70,52.516667,13.4,Bombing/Explosion,7,Government (Diplomatic),
1970,9,25,9/25/70,40.712784,-74.005941,Bombing/Explosion,4,Military,0
1970,9,26,9/26/70,-34.891151,-56.187214,Hostage Taking (Kidnapping),3,Police,0
1970,9,26,9/26/70,40.712784,-74.005941,Bombing/Explosion,7,Government (Diplomatic),0
1970,9,27,9/27/70,40.712784,-74.005941,Hijacking,6,Airports & Aircraft,0
1970,9,30,9/30/70,54.597269,-5.930109,Armed Assault,14,Private Citizens & Property,1
1970,10,0,1970-10-0,35.696442,51.422974,Armed Assault,1,Business,
1970,10,1,10/1/70,39.290555,-76.609604,Facility/Infrastructure Attack,14,Private Citizens & Property,0
1970,10,2,10/2/70,38.423708,27.134205,Bombing/Explosion,4,Military,0
1970,10,2,10/2/70,44.04483,-123.072606,Bombing/Explosion,8,Educational Institution,0
1970,10,2,10/2/70,39.162608,-76.624689,Facility/Infrastructure Attack,9,Food or Water Supply,0
1970,10,3,10/3/70,39.918392,32.865597,Bombing/Explosion,7,Government (Diplomatic),
1970,10,3,10/3/70,39.918392,32.865597,Bombing/Explosion,1,Business,0
1970,10,5,10/5/70,46.803137,-71.241298,Hostage Taking (Kidnapping),2,Government (General),0
1970,10,5,10/5/70,41.88415,-87.632409,Bombing/Explosion,14,Private Citizens & Property,0
1970,10,5,10/5/70,37.264891,-81.240268,Bombing/Explosion,8,Educational Institution,0
1970,10,6,10/6/70,39.918392,32.865597,Armed Assault,4,Military,0
1970,10,6,10/6/70,40.712784,-74.005941,Bombing/Explosion,17,Terrorists/Non-State Militia,0
1970,10,8,10/8/70,47.60356,-122.329439,Bombing/Explosion,4,Military,0
1970,10,8,10/8/70,34.419255,-119.698869,Bombing/Explosion,4,Military,0
1970,10,8,10/8/70,37.97457,-122.532474,Bombing/Explosion,2,Government (General),0
1970,10,8,10/8/70,37.869885,-122.270539,Bombing/Explosion,8,Educational Institution,0
1970,10,8,10/8/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,10,8,10/8/70,48.777106,9.180769,Bombing/Explosion,7,Government (Diplomatic),0
1970,10,9,10/9/70,29.76045,-95.369784,Bombing/Explosion,16,Telecommunication,0
1970,10,10,10/10/70,46.803137,-71.241298,Hostage Taking (Kidnapping),2,Government (General),1
1970,10,10,10/10/70,35.696442,51.422974,Hijacking,6,Airports & Aircraft,0
1970,10,10,10/10/70,40.728224,-73.794852,Bombing/Explosion,2,Government (General),0
1970,10,14,10/14/70,42.36679,-71.106019,Bombing/Explosion,8,Educational Institution,0
1970,10,14,10/14/70,48.139126,11.580186,Bombing/Explosion,3,Police,
1970,10,15,10/15/70,42.36679,-71.106019,Bombing/Explosion,8,Educational Institution,0
1970,10,15,10/15/70,-34.891151,-56.187214,Facility/Infrastructure Attack,10,Journalists & Media,0
1970,10,15,10/15/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,10,15,10/15/70,-34.891151,-56.187214,Facility/Infrastructure Attack,6,Airports & Aircraft,0
1970,10,15,10/15/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,10,15,10/15/70,39.10296,-94.583062,Bombing/Explosion,3,Police,0
1970,10,16,10/16/70,-34.6037,-58.381503,Facility/Infrastructure Attack,2,Government (General),
1970,10,17,10/17/70,48.139126,11.580186,Bombing/Explosion,3,Police,
1970,10,18,10/18/70,33.683734,-117.794609,Bombing/Explosion,8,Educational Institution,0
1970,10,19,10/19/70,33.683734,-117.794609,Bombing/Explosion,8,Educational Institution,0
1970,10,20,10/20/70,-34.6037,-58.381503,Bombing/Explosion,7,Government (Diplomatic),0
1970,10,20,10/20/70,37.005105,-89.176269,Facility/Infrastructure Attack,2,Government (General),0
1970,10,21,10/21/70,-37.813187,144.96298,Bombing/Explosion,7,Government (Diplomatic),0
1970,10,21,10/21/70,37.005105,-89.176269,Armed Assault,3,Police,0
1970,10,22,10/22/70,37.777125,-122.419644,Bombing/Explosion,15,Religious Figures/Institutions,0
1970,10,24,10/24/70,42.331685,-83.047924,Armed Assault,3,Police,1
1970,10,24,10/24/70,41.89052,12.494249,Unarmed Assault,8,Educational Institution,0
1970,10,24,10/24/70,37.005105,-89.176269,Facility/Infrastructure Attack,1,Business,0
1970,10,24,10/24/70,37.005105,-89.176269,Armed Assault,3,Police,0
1970,10,25,10/25/70,38.89037,-77.031959,Bombing/Explosion,2,Government (General),0
1970,10,26,10/26/70,33.683734,-117.794609,Facility/Infrastructure Attack,1,Business,0
1970,10,27,10/27/70,-34.6037,-58.381503,Assassination,14,Private Citizens & Property,1
1970,10,27,10/27/70,39.918392,32.865597,Bombing/Explosion,4,Military,0
1970,10,27,10/27/70,51.500152,-0.126236,Facility/Infrastructure Attack,6,Airports & Aircraft,0
1970,10,28,10/28/70,27.19999,-80.255359,Facility/Infrastructure Attack,2,Government (General),0
1970,10,28,10/28/70,43.111261,-87.898632,Bombing/Explosion,3,Police,0
1970,10,29,10/29/70,33.62905,-117.691249,Facility/Infrastructure Attack,4,Military,0
1970,10,30,10/30/70,40.728224,-73.794852,Bombing/Explosion,4,Military,0
1970,10,30,10/30/70,40.844782,-73.864827,Bombing/Explosion,3,Police,0
1970,10,30,10/30/70,40.728224,-73.794852,Bombing/Explosion,4,Military,0
1970,10,30,10/30/70,40.844782,-73.864827,Bombing/Explosion,20,Unknown,0
1970,11,0,1970-11-0,35.696442,51.422974,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,11,1,11/1/70,24.893379,67.028061,Assassination,2,Government (General),1
1970,11,1,11/1/70,36.740685,-119.785734,Bombing/Explosion,10,Journalists & Media,0
1970,11,1,11/1/70,36.740685,-119.785734,Bombing/Explosion,4,Military,0
1970,11,1,11/1/70,41.001845,-80.34724,Armed Assault,14,Private Citizens & Property,1
1970,11,1,11/1/70,42.278044,-83.738224,Facility/Infrastructure Attack,4,Military,0
1970,11,2,11/2/70,-34.6037,-58.381503,Armed Assault,14,Private Citizens & Property,0
1970,11,2,11/2/70,-34.864823,-57.908519,Armed Assault,14,Private Citizens & Property,0
1970,11,7,11/7/70,52.516667,13.4,Bombing/Explosion,15,Religious Figures/Institutions,
1970,11,7,11/7/70,37.005105,-89.176269,Facility/Infrastructure Attack,1,Business,0
1970,11,7,11/7/70,44.97399,-93.227728,Facility/Infrastructure Attack,4,Military,0
1970,11,8,11/8/70,37.005105,-89.176269,Armed Assault,14,Private Citizens & Property,1
1970,11,9,11/9/70,50.111445,8.680615,Armed Assault,4,Military,0
1970,11,10,11/10/70,39.918392,32.865597,Facility/Infrastructure Attack,6,Airports & Aircraft,0
1970,11,12,11/12/70,41.88415,-87.632409,Facility/Infrastructure Attack,2,Government (General),0
1970,11,14,11/14/70,18.46617,-66.106654,Bombing/Explosion,1,Business,0
1970,11,14,11/14/70,18.46617,-66.106654,Bombing/Explosion,1,Business,0
1970,11,14,11/14/70,18.46617,-66.106654,Bombing/Explosion,1,Business,0
1970,11,14,11/14/70,18.46617,-66.106654,Bombing/Explosion,1,Business,0
1970,11,15,11/15/70,-34.6037,-58.381503,Assassination,3,Police,1
1970,11,15,11/15/70,27.771185,-82.639319,Unarmed Assault,3,Police,0
1970,11,16,11/16/70,54.597269,-5.930109,Armed Assault,14,Private Citizens & Property,2
1970,11,18,11/18/70,27.807403,-82.689767,Facility/Infrastructure Attack,3,Police,0
1970,11,20,11/20/70,-34.6037,-58.381503,Bombing/Explosion,2,Government (General),0
1970,11,20,11/20/70,-34.6037,-58.381503,Bombing/Explosion,2,Government (General),0
1970,11,20,11/20/70,-34.6037,-58.381503,Armed Assault,4,Military,0
1970,11,21,11/21/70,39.918392,32.865597,Bombing/Explosion,7,Government (Diplomatic),0
1970,11,21,11/21/70,-34.891151,-56.187214,Armed Assault,1,Business,
1970,11,21,11/21/70,45.511795,-122.675629,Bombing/Explosion,2,Government (General),0
1970,11,21,11/21/70,35.04644,-85.309464,Bombing/Explosion,14,Private Citizens & Property,0
1970,11,22,11/22/70,14.596051,120.978666,Bombing/Explosion,7,Government (Diplomatic),0
1970,11,22,11/22/70,27.771185,-82.639319,Bombing/Explosion,20,Unknown,0
1970,11,23,11/23/70,18.46617,-66.106654,Bombing/Explosion,7,Government (Diplomatic),0
1970,11,23,11/23/70,39.918392,32.865597,Bombing/Explosion,7,Government (Diplomatic),
1970,11,25,11/25/70,40.712784,-74.005941,Bombing/Explosion,6,Airports & Aircraft,0
1970,11,25,11/25/70,40.712784,-74.005941,Bombing/Explosion,18,Tourists,0
1970,11,25,11/25/70,37.871899,-122.25854,Bombing/Explosion,8,Educational Institution,0
1970,11,25,11/25/70,18.46617,-66.106654,Bombing/Explosion,4,Military,0
1970,11,28,11/28/70,-34.891151,-56.187214,Facility/Infrastructure Attack,1,Business,0
1970,11,29,11/29/70,50.111445,8.680615,Armed Assault,4,Military,0
1970,11,29,11/29/70,-34.891151,-56.187214,Armed Assault,1,Business,0
1970,12,1,12/1/70,43.320812,-1.984447,Hostage Taking (Kidnapping),7,Government (Diplomatic),0
1970,12,1,12/1/70,-34.891151,-56.187214,Bombing/Explosion,1,Business,0
1970,12,1,12/1/70,-34.891151,-56.187214,Bombing/Explosion,1,Business,0
1970,12,1,12/1/70,44.04483,-123.072606,Bombing/Explosion,8,Educational Institution,0
1970,12,7,12/7/70,-22.908278,-43.197026,Hostage Taking (Kidnapping),7,Government (Diplomatic),1
1970,12,11,12/11/70,38.973065,-95.236534,Bombing/Explosion,8,Educational Institution,0
1970,12,11,12/11/70,-34.891151,-56.187214,Bombing/Explosion,1,Business,0
1970,12,13,12/13/70,-34.891151,-56.187214,Bombing/Explosion,1,Business,0
1970,12,14,12/14/70,40.712784,-74.005941,Bombing/Explosion,1,Business,0
1970,12,14,12/14/70,41.18188,-73.191269,Facility/Infrastructure Attack,12,NGO,0
1970,12,15,12/15/70,34.41217,-119.85704,Bombing/Explosion,1,Business,0
1970,12,15,12/15/70,41.807741,-72.25398,Facility/Infrastructure Attack,4,Military,0
1970,12,16,12/16/70,-34.891151,-56.187214,Bombing/Explosion,8,Educational Institution,0
1970,12,16,12/16/70,-34.891151,-56.187214,Assassination,10,Journalists & Media,0
1970,12,16,12/16/70,26.011201,-80.14949,Facility/Infrastructure Attack,2,Government (General),0
1970,12,17,12/17/70,-34.891151,-56.187214,Bombing/Explosion,1,Business,0
1970,12,18,12/18/70,37.54703,-122.314834,Bombing/Explosion,2,Government (General),0
1970,12,22,12/22/70,43.113655,-87.900289,Bombing/Explosion,4,Military,0
1970,12,23,12/23/70,54.597269,-5.930109,Armed Assault,14,Private Citizens & Property,1
1970,12,24,12/24/70,39.918392,32.865597,Bombing/Explosion,4,Military,0
1970,12,27,12/27/70,33.655968,-84.448957,Bombing/Explosion,4,Military,0
1970,12,29,12/29/70,39.918392,32.865597,Armed Assault,3,Police,0
1970,12,29,12/29/70,-31.399301,-64.182129,Armed Assault,1,Business,0
1970,12,30,12/30/70,42.919882,-3.060073,Bombing/Explosion,16,Telecommunication,0
1970,12,31,12/31/70,49.294642,8.69774,Armed Assault,1,Business,
1970,12,31,12/31/70,34.06857,-118.027606,Bombing/Explosion,2,Government (General),0
